timestamp,energy_consumption,city,building_id,floor,power_factor,voltage,current,power_consumption,energy_cost,energy_source,energy_provider,energy_usage_category,energy_savings
11-02-2022,461.26,Kolkata,200,3,0.84,168.5,8.76,806.52,845.39,wind mill,Skinder,industrial,73.4
4/16/2021,342.41,Kolkata,201,2,0.13,141.9,9.85,779.36,314.19,biomass,Photospace,industrial,70.8
6/29/2020,690.47,Kolkata,202,9,0.79,136.4,3.32,477.54,201.32,nuclear,Photobean,governmental,64.9
05-05-2023,262.6,Delhi,203,10,0.89,184.5,4.74,180.52,432.3,nuclear,Voonte,commercial,7.2
1/22/2023,645.29,Kolkata,204,7,0.81,132.1,4.24,792.43,190.69,natural gas,Meevee,industrial,16.4
8/31/2023,931.66,Mumbai,205,5,0.35,152.6,4.99,27.13,10.04,biomass,Nlounge,governmental,98.3
5/30/2021,668.64,Kolkata,206,5,0.35,121.8,0.07,191.97,417.18,wind mill,Devshare,governmental,78.4
2/22/2021,744.89,Kolkata,207,6,0.39,151.5,0.09,903.96,883.37,wind mill,Jabberbean,industrial,85.5
7/14/2022,607.81,Chennai,208,8,0.61,178.6,5.04,239.36,872.74,natural gas,Muxo,residential,30.6
6/18/2023,705.57,Mumbai,209,8,0.45,145.9,4.79,856.07,449.23,solar panels,Gevee,governmental,13.2
10/15/2023,381.48,Mumbai,210,5,0.39,193.8,4.72,995.37,109.88,nuclear,Dynazzy,transportation,3.1
9/26/2024,231.4,Delhi,211,3,0.98,125.3,7.12,428.94,5.64,biomass,Aibox,governmental,9.5
12/15/2021,192.23,Bangalore,212,8,0.48,145.3,1.6,27.87,527.73,biomass,Yabox,industrial,36.8
6/16/2021,301.55,Chennai,213,3,0.06,217.2,9.86,626.34,508.72,biomass,Livefish,industrial,8.9
05-01-2022,559.85,Chennai,214,2,0.51,211.7,4.94,849.95,918.98,wind mill,Agimba,governmental,63.6
10-06-2024,896.58,Delhi,215,9,0.65,118.4,8.95,251.6,697.83,wind mill,Zoombeat,commercial,70.7
4/26/2020,322.48,Kolkata,216,8,0.24,212.2,1.04,18.71,714,natural gas,Yodel,governmental,20.5
03-02-2021,45.88,Chennai,217,10,0.71,220.5,0.95,856.11,133.23,nuclear,Vimbo,commercial,11.8
11/29/2024,291.69,Chennai,218,8,0.95,227.1,7.57,11.28,569.78,nuclear,Linkbuzz,transportation,67.7
1/15/2021,418.63,Bangalore,219,7,0.41,117.1,9.65,719.67,511.41,biomass,Centidel,industrial,35.3
12-09-2020,985.24,Delhi,220,6,0.97,191.9,5.41,859.89,43.14,wind mill,Linklinks,commercial,59.8
5/15/2022,931.47,Bangalore,221,4,0.28,236.4,4.23,397.8,934.66,biomass,Shuffledrive,industrial,20.2
2/27/2020,855.21,Mumbai,222,9,0.1,100.1,9.7,460.96,263.51,natural gas,Rooxo,industrial,42.8
9/18/2021,739.33,Mumbai,223,10,0.22,131,6.92,776.61,894.29,nuclear,Flipstorm,industrial,67.8
11-10-2023,354.29,Delhi,224,2,0.75,228.8,6.25,766.59,93.48,nuclear,Omba,commercial,47.1
11-08-2023,769.89,Kolkata,225,9,0.04,170.2,4.86,185.72,230.33,solar panels,Quaxo,transportation,82.7
02-11-2024,789.84,Kolkata,226,1,0.21,202.9,8.23,996.06,841.43,nuclear,Jabberstorm,commercial,87.7
8/14/2020,934.14,Delhi,227,9,0.72,213.7,1.22,71.36,227.53,solar panels,Edgeify,transportation,85.1
4/15/2024,869.25,Mumbai,228,6,0.75,210.4,3.47,160.88,211.25,nuclear,Demivee,industrial,54.4
03-08-2020,720.28,Chennai,229,7,0.87,112.8,6.1,473.42,937.42,biomass,Oyoba,transportation,99.5
03-08-2020,97.01,Bangalore,230,10,0.11,132.9,0.21,65.18,685.17,biomass,Aimbu,transportation,25.7
6/16/2023,306.95,Bangalore,231,8,0.3,232.6,4.57,970.94,742.95,natural gas,Dynazzy,transportation,62.4
10/21/2020,10.8,Kolkata,232,3,0.58,128.7,0.2,173.39,958.72,wind mill,Yambee,commercial,5
01-03-2024,121.99,Kolkata,233,7,0.72,182.1,1.14,95.77,952.2,biomass,Wordpedia,residential,17.1
2/16/2020,813.74,Delhi,234,2,0.81,186.2,7.08,688.59,752.55,wind mill,Oozz,industrial,53.2
12/24/2020,131.21,Kolkata,235,10,0.91,168.4,8.38,873.78,304.96,solar panels,Oyoloo,transportation,31.2
03-07-2020,682.65,Mumbai,236,5,0.56,174.3,4.38,966.14,581.49,solar panels,Zooveo,governmental,69
08-06-2024,927.1,Mumbai,237,6,0.36,190.9,5.9,531.74,773.58,solar panels,Jabbersphere,residential,90.6
09-03-2022,287.4,Chennai,238,7,0.91,216.5,5.8,320.97,428.6,nuclear,Yozio,transportation,76.2
06-11-2023,242.69,Chennai,239,2,0.09,119.7,1.09,954.36,769.16,solar panels,Eire,commercial,44.2
8/19/2024,813.85,Mumbai,240,3,0.78,219,0.66,173.72,67.75,solar panels,Brainbox,transportation,84.9
04-08-2023,37.61,Kolkata,241,7,0.99,222.3,2.19,183.27,720.33,natural gas,Youtags,industrial,88.1
11/16/2021,732.28,Chennai,242,1,0.53,180.4,5.66,44.72,265.87,biomass,Bubbletube,governmental,71.9
6/17/2021,204.39,Kolkata,243,3,0.55,156.8,7.84,688.09,776.17,solar panels,Dabfeed,governmental,41
12/29/2023,395.51,Bangalore,244,9,0.29,128,1.15,721.25,36.53,wind mill,Podcat,governmental,67.2
9/30/2020,987.66,Chennai,245,5,0.19,124.8,9.35,653.74,881.92,biomass,Oodoo,residential,58.5
7/16/2023,42.46,Kolkata,246,1,0.4,145.9,3.32,654.62,352.38,biomass,Jabbersphere,commercial,15.1
8/27/2021,400.36,Delhi,247,6,0.03,169.6,0.18,276.37,61.42,natural gas,Agimba,commercial,12.4
11-05-2020,409.71,Mumbai,248,10,0.91,125.9,8.6,21.88,949.01,solar panels,Twitterbeat,industrial,24.7
12/31/2021,136.34,Mumbai,249,7,0.13,235.7,9.69,302.67,663.56,biomass,Buzzbean,residential,62.6
10/28/2021,806.86,Kolkata,250,4,0.46,209.3,7.46,267.57,647.36,nuclear,Devpoint,residential,30.2
6/17/2020,52.51,Mumbai,251,3,0.92,209.9,5.1,677.36,623.57,nuclear,Yombu,commercial,80.1
06-02-2024,208.88,Mumbai,252,3,0.73,163,4.8,961.61,713.06,solar panels,Realcube,governmental,78.6
12/24/2023,622.23,Delhi,253,3,0.37,104.7,4.09,755,299.39,nuclear,Oyoloo,commercial,24.5
10-09-2024,269.8,Delhi,254,3,0.84,172.9,9.89,319.84,935.91,natural gas,Centizu,industrial,23.9
01-10-2021,885.34,Delhi,255,5,0.38,188.6,7.68,954.05,384.43,wind mill,Skyble,commercial,59.4
01-05-2022,714.91,Delhi,256,9,0.36,213.1,3.74,685.78,352.98,natural gas,Npath,residential,32.9
05-10-2020,101.64,Kolkata,257,3,0.89,131.3,3.4,394.85,611.65,nuclear,Mydeo,commercial,32
2/14/2021,519.55,Kolkata,258,8,0.81,185.5,5.04,4.7,297.83,wind mill,Rhyzio,transportation,90.2
12-10-2020,169.04,Chennai,259,2,0.02,145.5,4.73,584.66,30.16,biomass,Devshare,commercial,83.4
02-01-2022,652.52,Bangalore,260,1,0.43,184.6,1.81,626.17,402.98,wind mill,Yabox,commercial,3.7
02-08-2023,765.69,Delhi,261,10,0.84,229.7,1.3,648.89,494.5,wind mill,Twimm,transportation,61.4
11-12-2022,892.83,Delhi,262,5,0.22,135.3,5.47,323.63,627.52,natural gas,Browseblab,industrial,27.4
12/17/2023,966.29,Chennai,263,4,0.46,207.1,6.92,828.16,329.79,biomass,Aibox,commercial,16.2
01-10-2020,864.68,Bangalore,264,1,0.93,227.8,4.92,821.16,758.51,natural gas,Meetz,governmental,34.5
05-06-2023,676.6,Mumbai,265,1,0.42,121.1,2.08,802.39,187.66,nuclear,Tagopia,transportation,100
1/14/2022,828.89,Kolkata,266,5,0.09,113.8,0.33,131.01,491.27,biomass,Brightbean,residential,61.2
4/20/2023,559.72,Mumbai,267,9,0.59,235.7,9.91,826.23,293.66,wind mill,Mydeo,residential,66.4
12/27/2020,312.82,Bangalore,268,8,0.15,162.9,9.95,480.79,556.57,natural gas,Mudo,industrial,6.8
03-01-2021,244.89,Mumbai,269,8,0.26,209.1,9.72,170.4,541.03,wind mill,Dynabox,residential,13.9
5/20/2020,427.14,Chennai,270,6,0.3,138.8,7.59,561.93,309.55,wind mill,Thoughtbridge,commercial,81.3
08-04-2021,26.77,Mumbai,271,5,0.4,188.9,5.39,478.26,331.83,natural gas,Bubbletube,residential,57.1
4/20/2023,436.96,Delhi,272,5,0.15,201.2,0.87,339.21,236.35,nuclear,Twinder,commercial,48.4
02-08-2023,719.76,Chennai,273,2,0.89,174.1,6.06,83.35,917.77,wind mill,Buzzster,industrial,4.9
4/27/2023,152.4,Delhi,274,8,0.29,216.8,7.91,785.55,976.19,solar panels,Mudo,governmental,97.1
02-12-2023,830.12,Bangalore,275,2,0.95,134.3,4.6,456.52,536.64,natural gas,Linklinks,industrial,79.9
12/21/2022,46.78,Chennai,276,2,0.61,222.5,2.54,716.13,414.81,biomass,Zoombeat,transportation,59.8
3/15/2024,996.95,Kolkata,277,10,0.92,170.7,4.17,615.96,625.52,biomass,Quimm,transportation,20.6
09-02-2020,54.45,Kolkata,278,4,0.66,120.9,3.45,432.81,720.42,wind mill,Feedfire,commercial,52.8
06-05-2021,575.06,Kolkata,279,2,0.7,128.2,5.78,402.59,811,biomass,InnoZ,commercial,48.3
2/28/2021,205.46,Chennai,280,9,0.02,145.8,4.45,83.8,282.61,biomass,Lajo,governmental,97.7
9/15/2021,255.82,Kolkata,281,8,0.1,188.1,5.92,652.9,176.21,nuclear,Jetwire,governmental,89.1
4/29/2024,788.69,Delhi,282,6,0.91,227.6,5.96,921.1,900.16,biomass,Devbug,transportation,82.8
06-11-2021,989.91,Kolkata,283,7,0.99,104.4,4.36,340.81,347.42,wind mill,Trupe,governmental,67.1
01-01-2021,889.22,Chennai,284,5,0.04,140.8,4.35,815.9,952.63,solar panels,Flashspan,residential,35.8
11/13/2022,922.11,Chennai,285,6,0.87,167,6.25,758.23,548.72,solar panels,Trilia,residential,6.4
01-03-2023,714.34,Chennai,286,8,0.56,138,5.91,758.12,853.46,natural gas,Flipstorm,transportation,85.8
5/27/2023,978.39,Mumbai,287,5,0.79,171.2,3.77,101.26,692.61,nuclear,Meemm,commercial,10.5
08-04-2024,712.06,Bangalore,288,10,0.05,199.3,7.18,919.43,937.09,wind mill,Lazz,transportation,94.5
7/18/2023,206.95,Mumbai,289,8,0.23,113,6.94,866.01,291.34,nuclear,Skiptube,transportation,39.4
05-07-2022,369.55,Mumbai,290,8,0.42,209.7,0.14,393.6,589.2,solar panels,Browsetype,commercial,40.5
08-02-2024,409.35,Kolkata,291,1,0,205.8,1.53,821.04,403.47,nuclear,Mydeo,industrial,6.9
07-09-2023,962.04,Mumbai,292,9,0.46,221,1.46,497.17,250.28,nuclear,Ooba,residential,54.1
4/27/2020,948.65,Delhi,293,6,0.98,237.8,6.54,323.84,589.83,biomass,Demivee,governmental,86.4
06-05-2022,9.82,Delhi,294,8,0.73,124.8,7.07,972.41,809.41,natural gas,Dabtype,commercial,97.1
8/27/2021,277.76,Bangalore,295,8,0.12,149.1,0.16,588.35,700.67,biomass,Snaptags,governmental,81.6
11-09-2023,29.74,Chennai,296,9,0.24,203,4.79,962.83,403.91,solar panels,Quinu,governmental,61.5
07-02-2020,505.28,Mumbai,297,3,0.52,157.2,2.02,735.42,396.25,natural gas,Yata,industrial,29.3
03-04-2021,63.72,Chennai,298,10,0.08,132.1,5.39,220.53,848.99,natural gas,Oyope,transportation,90.9
3/18/2024,746.48,Bangalore,299,8,0.08,181.3,9.41,306,693.11,natural gas,Wordtune,residential,82.1
6/13/2023,58.77,Chennai,300,6,0.42,193.7,5.07,854.42,604.92,solar panels,Demizz,commercial,73.5
4/17/2021,803.12,Chennai,301,9,0.15,156,4.71,796.16,819.45,wind mill,Innotype,industrial,4.8
7/18/2024,236.94,Delhi,302,3,0.78,128.9,4.39,111.25,408.52,natural gas,Ooba,transportation,2.3
06-04-2023,656.29,Bangalore,303,3,0.53,171.5,9.21,42.97,485.95,nuclear,Yozio,industrial,88.2
1/24/2023,647.3,Chennai,304,3,0.94,188,4.68,748.03,675.98,biomass,Lazz,commercial,94.8
07-10-2024,535.52,Mumbai,305,8,0.03,126.6,0.28,564.9,195.04,nuclear,Cogidoo,transportation,3.5
01-09-2020,948.61,Kolkata,306,7,0.92,137.4,8.76,144.12,209.25,biomass,Demizz,residential,85.7
4/30/2021,91.24,Delhi,307,2,0.17,169.9,9.23,274.98,532.03,solar panels,Realbridge,residential,34.2
11-05-2020,646.77,Bangalore,308,1,0.91,209.4,4.12,402.81,956.4,solar panels,Dazzlesphere,transportation,27.4
8/19/2022,336.2,Delhi,309,8,0.4,193.9,6.08,26.01,839.22,solar panels,Voolia,governmental,84.2
2/19/2021,894.73,Kolkata,310,9,0.3,214.6,5.29,155.56,882.97,wind mill,Thoughtstorm,residential,69.1
2/26/2022,175.56,Chennai,311,1,0.69,219,7.27,772.86,116.46,natural gas,Browsezoom,governmental,51.4
10-03-2024,67.22,Kolkata,312,10,0.99,112.1,2.63,10.61,404.59,natural gas,Thoughtworks,industrial,12.4
10/13/2021,241.69,Mumbai,313,3,0.84,168.4,9.89,231.92,985.91,biomass,Zoonder,governmental,42.5
5/20/2020,303.94,Kolkata,314,9,0.27,162.7,3.11,406.14,436.49,wind mill,Snaptags,transportation,17.2
1/19/2024,972.82,Delhi,315,7,0.78,171.6,2.81,687.81,781.24,nuclear,Yodo,transportation,12.1
02-08-2020,950.86,Mumbai,316,9,0.09,195.1,2.91,663.74,907.72,natural gas,Eare,industrial,31.1
02-08-2023,621.61,Bangalore,317,2,0.7,234.2,6.59,250.79,484.42,natural gas,Gabtune,transportation,40.6
03-05-2021,32.99,Bangalore,318,3,0.02,233.7,2.41,981.58,72.6,wind mill,Camido,transportation,25.7
2/28/2024,879.19,Mumbai,319,3,0.48,167.8,3.67,639.1,387.87,wind mill,Jaloo,residential,23.9
11-01-2022,92.99,Delhi,320,4,0.07,185.4,1.73,507.45,279.69,natural gas,Plajo,residential,98.6
08-01-2023,27.39,Bangalore,321,9,0.46,191.2,0.21,94.07,188.36,nuclear,BlogXS,industrial,92.3
3/16/2020,695.26,Chennai,322,10,0.27,133,9.49,305.88,400.15,biomass,Skibox,industrial,75.5
12/14/2024,520.99,Delhi,323,3,0.03,202.3,5.54,364.22,484.07,biomass,Zoonder,industrial,0.7
03-01-2022,337.9,Delhi,324,7,0.57,152.1,0.63,569.22,517.73,solar panels,Yambee,governmental,87.8
10/16/2023,63.32,Mumbai,325,3,0.12,182.2,5.01,994,824.11,wind mill,Shufflester,industrial,13.6
07-04-2021,204.5,Delhi,326,4,0.08,134.2,9.04,499.92,454.84,biomass,Leexo,governmental,94.5
01-07-2024,922.45,Mumbai,327,2,0.48,233.9,1.24,799.63,204.5,nuclear,Meezzy,residential,54
08-12-2024,223.71,Delhi,328,1,0.29,150.3,3.45,193.53,722,wind mill,Innojam,governmental,71.6
8/26/2022,511.36,Mumbai,329,1,0.89,218.9,2.5,488.36,814.24,solar panels,Innotype,industrial,9.8
01-12-2024,79.17,Chennai,330,4,0.48,154.1,0.99,679.99,141.07,wind mill,Youfeed,transportation,73.3
2/28/2024,279.74,Kolkata,331,4,0.55,174.5,5.14,451.06,93.36,wind mill,Flashset,governmental,77.8
2/15/2020,770.14,Delhi,332,3,0.99,200.1,1.61,330.83,178.35,wind mill,Vipe,transportation,82
10/21/2023,82.64,Kolkata,333,9,0.85,219.5,8.03,679.11,213.98,nuclear,Kayveo,governmental,78.8
3/31/2023,911.9,Mumbai,334,2,0.97,208.9,8.95,986.65,564,solar panels,Meevee,commercial,92.8
11-03-2022,553.66,Delhi,335,5,0.19,192,6.77,473.56,766.04,solar panels,Eare,commercial,1.8
04-10-2024,202.23,Bangalore,336,7,0.11,137,7.96,962.75,784.77,wind mill,Skiptube,commercial,67.5
7/25/2023,797.97,Delhi,337,1,0.77,122.4,7.63,382.4,210.02,solar panels,Rhybox,commercial,10
03-01-2020,326.69,Kolkata,338,5,0.08,235.1,9.19,118.5,587.1,nuclear,Devpulse,residential,24.2
04-04-2021,265.03,Chennai,339,4,0.98,208.2,7.07,494.05,208.69,wind mill,Aivee,commercial,6.5
02-11-2021,400,Mumbai,340,7,0.69,124.7,1.39,342.36,349.46,nuclear,Jaxworks,commercial,79.9
12/18/2023,513.55,Bangalore,341,6,0.22,158.7,5.89,389.5,894.36,nuclear,Wikizz,industrial,95.6
9/25/2024,599.04,Kolkata,342,3,0.59,117.1,8.89,189.54,824.63,solar panels,Gigazoom,governmental,62
01-10-2021,396.25,Chennai,343,6,0.37,145.9,5.36,40.71,762.81,wind mill,Feedfire,residential,80.9
11/20/2023,774.08,Kolkata,344,9,0.18,142.5,1.52,100.93,271.38,natural gas,Jamia,commercial,51.4
8/16/2022,209.45,Chennai,345,7,0.58,179.3,7.2,171.01,40.22,solar panels,Centidel,industrial,4.5
12-02-2022,298.37,Mumbai,346,5,0.44,201.5,8.24,73.73,917.83,natural gas,Zazio,transportation,16.6
08-06-2021,238.79,Delhi,347,4,0.84,139.7,7.54,681.2,442.04,solar panels,Ooba,commercial,23.5
2/17/2023,690.88,Delhi,348,9,0.94,147.4,6.15,211.55,667.4,nuclear,Babblestorm,residential,87.7
11-11-2021,789.75,Chennai,349,10,0.65,226.9,7.03,980.78,209.77,solar panels,Cogilith,transportation,49.1
7/20/2021,80.77,Chennai,350,10,0.36,176,6.55,229.19,109.32,biomass,Linklinks,industrial,98
11-04-2023,753.23,Bangalore,351,7,0.72,163.2,4.52,942.21,35.94,solar panels,Quatz,commercial,68.8
5/30/2022,150.41,Bangalore,352,3,0.41,208.5,2.27,184.47,472.5,natural gas,Youbridge,commercial,94.1
01-07-2022,747.37,Mumbai,353,5,0.57,171.9,1.26,91.58,121.43,natural gas,Topicstorm,residential,38.4
6/14/2020,658.74,Delhi,354,7,0.76,122,7.71,166.64,483.86,wind mill,Fivebridge,transportation,84.9
7/29/2020,337.87,Chennai,355,1,0.95,200.6,8.22,318.82,495.78,solar panels,Riffwire,industrial,23
1/26/2021,536.67,Mumbai,356,3,0.22,125.4,7.1,393.04,888.28,biomass,DabZ,commercial,7.9
12-12-2021,327.92,Chennai,357,4,0.95,168.8,3.43,316.94,863.12,solar panels,Thoughtstorm,industrial,77
6/23/2020,881.82,Delhi,358,2,0.42,226.7,6.91,796.03,901.06,solar panels,Devbug,commercial,16.9
10-11-2020,221.73,Mumbai,359,5,0.75,172,3.98,539.59,413.5,nuclear,Demizz,governmental,9.5
3/17/2021,197.29,Mumbai,360,8,0.19,173.2,8.74,664.78,319.63,nuclear,Skipfire,governmental,87.7
02-12-2020,204.84,Mumbai,361,4,0.88,108.6,8.16,833.55,730.21,solar panels,Jabbersphere,industrial,97.3
8/21/2020,98.04,Chennai,362,9,0.65,193.3,1.71,818.25,809.41,wind mill,Oodoo,governmental,34.1
02-05-2022,434.61,Chennai,363,7,0.19,105.8,2.16,289.99,263.02,solar panels,Blognation,industrial,82.2
3/14/2020,802.47,Kolkata,364,2,0.66,230.1,7.27,957.15,384.82,natural gas,Trunyx,industrial,82.6
12/24/2024,639.45,Kolkata,365,9,0.22,163.6,3.93,48.26,528.35,natural gas,Mudo,residential,10.5
3/22/2023,538.22,Mumbai,366,7,0.14,157.1,7.53,452.93,428.33,solar panels,Trilith,residential,4.2
10/25/2021,282.33,Mumbai,367,6,0.93,198,9.55,181.01,634.26,natural gas,Yodoo,governmental,38.8
6/30/2021,859.03,Bangalore,368,6,0.27,152.8,4.84,841.55,545.35,biomass,Vidoo,industrial,18.5
4/26/2022,469.38,Delhi,369,2,0.84,215.1,5.63,802.89,844.91,solar panels,Yacero,industrial,30
10/16/2022,196.32,Mumbai,370,10,0.36,116.6,6.57,891.81,408.52,wind mill,Roomm,industrial,10.1
12-09-2022,404.37,Mumbai,371,2,0.03,218.9,4.31,78.92,329.89,nuclear,Bubblebox,transportation,48.7
9/18/2021,573.66,Chennai,372,7,0.09,170.6,4.56,884.03,952.27,solar panels,Twitterbeat,industrial,18.7
1/19/2023,944.19,Mumbai,373,10,0.69,165.1,3.3,795.37,683.23,biomass,Yozio,governmental,47.1
11/19/2024,170.59,Bangalore,374,3,0.25,199.1,7.55,565.73,32.65,solar panels,Eabox,transportation,82.2
10/23/2020,208.24,Chennai,375,4,0.12,194.4,0.15,274.58,669.68,solar panels,Eazzy,industrial,10.5
7/30/2020,30.19,Mumbai,376,6,0.9,194.1,0.99,425.97,110.97,solar panels,Twiyo,residential,50.2
11/15/2024,180.95,Bangalore,377,5,0.69,236,0.82,865.68,19.85,nuclear,Trudoo,governmental,69.2
5/16/2023,703.98,Chennai,378,1,0.92,145.8,3.23,987.36,437.06,nuclear,Wikibox,industrial,52.2
12/29/2023,567.19,Chennai,379,3,0.96,159.2,3.45,958.28,721.38,natural gas,Mybuzz,industrial,50.6
3/21/2020,814.07,Mumbai,380,9,0.92,127.3,8.95,873.34,848.55,nuclear,Jabbersphere,governmental,0.6
7/29/2024,132.88,Bangalore,381,6,0.46,140.2,7.12,466.81,365.47,solar panels,Photobean,transportation,2.9
06-08-2023,80.2,Mumbai,382,3,0.34,117.5,7.37,438.41,103.18,wind mill,Shuffletag,governmental,55.2
10/19/2023,169.03,Delhi,383,7,0.34,228.8,1.25,485.78,487.91,nuclear,Photojam,residential,20.2
3/18/2020,247.68,Chennai,384,4,0.54,167.9,7.62,666.89,119.05,biomass,Muxo,governmental,76.1
06-06-2021,697.19,Chennai,385,10,0.82,102.7,9.01,287.04,423.48,natural gas,Eare,commercial,14.7
10/24/2021,494.88,Kolkata,386,3,0.29,238.4,4.45,167.56,956.22,wind mill,Rhyzio,residential,52
7/23/2022,862.34,Mumbai,387,2,0.53,187.2,0.93,161.5,558.51,nuclear,Gigaclub,commercial,55.4
12-02-2020,904.34,Kolkata,388,8,0.36,212.1,5.87,532.83,441.05,biomass,Meezzy,industrial,30.3
12-12-2024,493.82,Mumbai,389,1,0.62,101.4,5.76,749.83,717.64,nuclear,Youopia,residential,36.4
10-02-2021,113.22,Mumbai,390,8,0.54,114.4,3.41,643.38,259.7,nuclear,Yozio,governmental,57.2
11-10-2020,174.94,Kolkata,391,10,0.26,188.2,3.28,575.31,565.04,solar panels,Yakijo,commercial,43.2
02-01-2021,878.35,Mumbai,392,8,0.08,185.7,1.05,535.45,260.6,nuclear,Jaxspan,industrial,53.7
7/15/2021,614.73,Kolkata,393,1,0.01,119.2,2.45,316.91,121.97,natural gas,Chatterbridge,governmental,68
10/25/2024,292.87,Bangalore,394,6,0.47,186.9,6.97,850.77,709.73,nuclear,Skyba,commercial,40.5
10-08-2023,728.35,Bangalore,395,10,0.81,110.9,3.96,988.13,60.97,solar panels,Photospace,commercial,70.9
10/31/2020,480.43,Bangalore,396,2,0.64,150.9,9.6,120.53,227.97,wind mill,Wordpedia,governmental,97
1/27/2022,99.38,Kolkata,397,8,0.25,115.7,9.49,997.01,712.4,natural gas,Agivu,transportation,81.1
10/23/2020,462.41,Kolkata,398,7,0.15,117.6,1.94,985.27,736.44,natural gas,Jabberbean,governmental,65.1
10-03-2023,656.52,Bangalore,399,4,0.03,147.9,0.14,417.8,87.58,solar panels,Yacero,industrial,42.7
