timestamp,energy_consumption,city,building_id,floor,power_factor,voltage,current,power_consumption,energy_cost,energy_source,energy_provider,energy_usage_category,energy_savings
6/29/2021,827.43,Kolkata,400,5,0.77,161.5,1.96,308.86,748.13,natural gas,Mynte,industrial,68.3
1/28/2023,864.12,Chennai,401,3,0.83,175.9,9.27,157.66,235.21,solar panels,Yacero,governmental,63.8
8/26/2022,911.46,Kolkata,402,8,0.86,186.8,1.71,180.6,862.75,natural gas,Camimbo,governmental,70.7
12-11-2020,442.06,Chennai,403,10,0.39,157.9,9.49,129.66,696.55,biomass,Demivee,commercial,3.8
6/15/2022,308.6,Mumbai,404,9,0.75,113.8,6.06,59.44,761.02,solar panels,Gabtype,governmental,95.3
11-02-2021,610.48,Delhi,405,9,0.47,157,4.25,291.88,951.56,solar panels,Zoombeat,commercial,74.7
1/25/2020,820.01,Mumbai,406,6,0.1,161,6.6,427.75,805.69,solar panels,Dazzlesphere,residential,48.1
9/22/2024,75.25,Delhi,407,3,0.66,170.8,9.98,832.56,622.61,natural gas,Voomm,residential,8.9
04-03-2024,651.41,Bangalore,408,6,0.5,134.1,3.11,465.44,933.23,wind mill,Jayo,commercial,43.8
10/25/2023,5.67,Chennai,409,2,0.75,215.4,5.89,55.29,576.29,natural gas,Centizu,commercial,41.5
04-12-2023,443.19,Bangalore,410,5,0.19,195.8,8.81,794.76,277.19,solar panels,Yacero,industrial,65.4
3/26/2024,950.64,Delhi,411,4,0.02,196.7,8.7,627.66,691.57,biomass,Skiba,governmental,67.8
08-04-2022,709.96,Delhi,412,8,0.43,168.9,1.83,613.34,218.95,solar panels,Gigashots,commercial,7.9
8/16/2024,583.58,Kolkata,413,3,0.65,116.4,4.58,83.02,6.17,biomass,Gigashots,governmental,64.2
09-08-2020,138.59,Delhi,414,6,0.94,125.2,8.15,83.89,83.14,wind mill,Eire,transportation,48.2
6/15/2023,142.91,Bangalore,415,9,0.19,195.1,4.89,514.69,877.21,wind mill,Teklist,residential,24.2
1/25/2020,771.49,Mumbai,416,3,0.75,180,7.19,17.44,215.86,natural gas,Dynabox,commercial,88.2
08-08-2023,105.76,Kolkata,417,6,0.41,170.7,0.1,629.07,103.41,nuclear,Fivebridge,commercial,82.2
11-07-2021,796.39,Kolkata,418,4,0.87,198,9.62,373.9,756.87,solar panels,Gevee,transportation,49.2
09-04-2024,205.79,Mumbai,419,6,0.23,197.8,1.51,311.31,532.35,nuclear,Jaxspan,governmental,55.1
04-09-2024,698.5,Mumbai,420,4,0.42,101.8,4.87,248.7,801.91,nuclear,Skilith,industrial,78.3
4/20/2023,775.41,Bangalore,421,9,0.57,120.8,3.4,968.67,967.41,wind mill,Myworks,industrial,62.7
4/19/2022,237.83,Delhi,422,6,0.76,196.3,8.41,711.8,512.72,natural gas,Podcat,residential,94.3
02-10-2020,190.53,Mumbai,423,8,0.36,169.1,8.14,792.84,129.94,biomass,Oyondu,transportation,3.4
01-10-2022,779.78,Delhi,424,8,0.83,185,5.02,360.82,733.13,wind mill,Livefish,industrial,98
10/23/2021,44.87,Delhi,425,2,0.74,185.5,2.13,823.44,471.54,solar panels,Yata,transportation,87.6
07-10-2021,187.25,Mumbai,426,7,0.99,142.7,6.79,440.02,238.46,solar panels,Cogidoo,industrial,20.8
8/19/2020,489.48,Kolkata,427,5,0.97,103,6.73,300.77,402.49,nuclear,Dabfeed,transportation,77.4
4/23/2023,571.35,Mumbai,428,9,0.59,181.9,0.99,574.04,601.55,solar panels,Tazz,transportation,46.7
6/30/2020,579.6,Bangalore,429,10,0.86,227.3,0.3,834.05,741.82,solar panels,Innojam,industrial,39.9
11/16/2022,922.32,Mumbai,430,1,0.36,233,5.86,294.86,311.92,biomass,Innotype,residential,64.4
02-01-2024,663.03,Chennai,431,6,0.38,185.4,8.75,727.78,898.37,biomass,Wordtune,commercial,5.3
7/14/2021,435.56,Bangalore,432,9,0.29,141,9.58,113.19,379.95,wind mill,Thoughtstorm,governmental,80.5
08-01-2023,315.57,Bangalore,433,3,0.38,132.9,2.15,813.63,896.45,nuclear,Zoomzone,transportation,59.6
8/29/2022,401.12,Bangalore,434,5,0.18,103.9,0.14,460.92,764.58,wind mill,Tazz,governmental,92.7
09-07-2023,306.9,Delhi,435,5,0.83,233.1,6.53,713.64,789.12,natural gas,Skipfire,commercial,7.5
7/27/2022,226.8,Mumbai,436,1,0.85,130.9,3.16,59.81,512.22,biomass,Gigabox,industrial,82.3
12/19/2020,566.82,Bangalore,437,4,0.65,169.2,2.33,853.99,413.46,natural gas,Skinder,transportation,42.6
02-03-2021,70.6,Chennai,438,7,0.17,231.3,0.17,851.11,339.06,natural gas,Jazzy,transportation,40
10/13/2023,452.78,Delhi,439,4,0.95,177.6,1.28,316.45,3.63,nuclear,Leexo,governmental,58.4
7/22/2021,692.94,Delhi,440,10,0.84,169.1,9.61,835.58,637.56,natural gas,Shufflebeat,governmental,30.1
10/25/2023,139.97,Kolkata,441,2,0.76,199.5,2.54,302.49,49.1,nuclear,Buzzbean,transportation,95.3
05-06-2020,394.69,Bangalore,442,4,0.5,187.5,4.56,77.97,711.31,nuclear,Fanoodle,transportation,98.8
6/22/2021,564.08,Chennai,443,5,0.87,159.9,7.3,23.15,198.11,solar panels,Dabshots,governmental,86.3
4/20/2020,495.46,Kolkata,444,3,0.22,216.7,8.77,664.74,937.92,biomass,Npath,commercial,83.2
8/19/2021,213.41,Mumbai,445,5,0.33,136.6,5.71,200.25,864.91,natural gas,Kamba,commercial,55.7
9/29/2020,873.83,Chennai,446,1,0.34,107.9,6.1,338.15,112.13,wind mill,Brainverse,commercial,35.1
11/17/2022,721.29,Kolkata,447,2,0.3,156.2,5.26,785.61,710.37,solar panels,Topdrive,governmental,31.6
3/18/2020,234.37,Chennai,448,7,0.35,155.8,1.05,914.73,947.81,biomass,Livetube,commercial,90.6
1/24/2021,143.57,Mumbai,449,8,0.03,176.3,6.99,900.52,377.02,biomass,Trupe,governmental,84.7
02-06-2020,555.81,Chennai,450,6,0.48,137.1,0.39,543.13,778.71,solar panels,Vinte,governmental,98
02-08-2023,208.77,Bangalore,451,9,0.74,174.6,7.66,149.3,248.92,wind mill,InnoZ,commercial,33.5
1/20/2023,583.82,Chennai,452,2,0.09,194.9,4.03,931.6,508.93,nuclear,Dabtype,industrial,53
05-01-2020,911.85,Mumbai,453,9,0.16,225.5,9.21,546.75,748.98,solar panels,Topicblab,transportation,37.6
03-07-2021,476.43,Chennai,454,3,0.41,179.5,0.72,443.58,708.54,natural gas,Layo,transportation,40.3
9/24/2022,613.06,Mumbai,455,8,0.15,164,4.12,127.62,245.46,solar panels,Oyonder,residential,13.1
3/22/2020,481.7,Bangalore,456,6,0.19,109.4,9.64,482.27,39.64,solar panels,Eimbee,governmental,35
1/19/2022,551.15,Kolkata,457,6,0.26,124.6,1.48,621.25,638.6,wind mill,Latz,residential,65.5
07-08-2020,746.47,Bangalore,458,5,0.41,139.6,6.38,531.9,487.65,natural gas,Topiczoom,governmental,41.7
5/24/2024,543.6,Mumbai,459,1,0.07,220.7,8.56,817.7,338.4,nuclear,Reallinks,commercial,6
3/20/2024,328.11,Bangalore,460,4,0.31,153.2,8.17,407.79,580.51,nuclear,Muxo,transportation,89.6
3/31/2021,792.27,Delhi,461,5,0.51,160.6,5.27,918.17,324.52,solar panels,Eadel,industrial,61.7
1/26/2021,293.7,Bangalore,462,7,0.22,140.6,3.52,7.33,968.34,wind mill,Ntags,commercial,86
11/18/2021,703.2,Chennai,463,2,0.18,197.4,0.29,258.99,760.89,solar panels,Digitube,governmental,76.3
10/21/2023,760.82,Kolkata,464,4,0.94,152.4,8,696.95,529.73,solar panels,Oloo,industrial,87.2
9/13/2021,579.69,Chennai,465,6,0.42,218.8,4.88,525.57,860.02,natural gas,Snaptags,commercial,25.6
2/15/2020,293.28,Chennai,466,10,0.93,165.8,3.95,509.52,578.05,wind mill,Skimia,governmental,92
10-01-2020,569.14,Kolkata,467,2,0.12,145.5,5.83,322.01,486.26,natural gas,Meembee,governmental,88.5
12-11-2020,619.55,Mumbai,468,10,0.43,209.9,4.83,66.6,437.84,nuclear,Cogibox,commercial,85.3
5/29/2023,505.8,Mumbai,469,5,0.71,116.4,3.38,292.45,181.66,biomass,Mybuzz,residential,58.8
7/13/2022,318.17,Mumbai,470,7,0.44,101.1,5.88,668.65,101.23,wind mill,Tanoodle,commercial,80.8
02-05-2022,79.14,Mumbai,471,4,0.41,169.6,1.54,375.53,452.19,wind mill,Topicware,industrial,98.4
4/16/2021,417.38,Chennai,472,3,0.14,234.2,6.18,994.39,698.77,wind mill,Edgetag,commercial,50.5
5/24/2020,909.47,Bangalore,473,7,1,121,5.79,739.28,843.27,wind mill,Browsetype,residential,70.4
6/24/2021,442.05,Kolkata,474,8,0.67,219,4.91,810.52,915.89,biomass,Dynava,industrial,77.9
2/15/2021,905.16,Chennai,475,7,0.07,238.8,6.39,727.51,586.7,natural gas,Camido,governmental,54.4
11/27/2024,17.81,Kolkata,476,6,0.44,129,5.56,165.95,259.62,wind mill,BlogXS,industrial,59.8
11-03-2024,504.78,Mumbai,477,2,0.08,163.5,6.6,263.42,188.77,biomass,Teklist,transportation,63.4
4/17/2023,445.5,Mumbai,478,10,0.86,158.3,7.8,979.8,713.47,biomass,Avavee,governmental,6.6
2/26/2023,967.85,Chennai,479,7,0.62,114.1,7.85,148.02,285.22,solar panels,Fivebridge,residential,60.7
7/26/2021,174.37,Kolkata,480,1,0.44,163.5,7.43,527.76,449.49,nuclear,Roomm,transportation,95.4
2/13/2023,722.75,Kolkata,481,3,0.74,166.5,2.63,389.84,256.6,natural gas,Wikizz,industrial,90.6
4/27/2023,924.74,Kolkata,482,9,0.24,114.5,9.19,409.18,357.9,solar panels,Meedoo,commercial,64.5
6/18/2023,370.13,Chennai,483,10,0.43,180.5,5.28,175.48,866.92,wind mill,Centizu,transportation,7.6
11/13/2024,763.04,Chennai,484,6,0.01,151.1,7.95,743.72,293.16,natural gas,Twimbo,commercial,70.4
9/25/2022,976.57,Kolkata,485,1,0.27,160.7,1.54,506.37,118.93,wind mill,Zava,industrial,63.3
10/29/2023,193.42,Bangalore,486,2,0.31,238.7,5.74,221.81,837.49,biomass,Wikizz,transportation,63.5
12/20/2022,517.87,Mumbai,487,6,0.17,134.6,6.53,379.68,643.36,natural gas,Mita,governmental,79
10/16/2021,998.53,Mumbai,488,3,0.21,151.2,0.31,759.1,321.57,nuclear,Twitterbeat,commercial,51.5
08-12-2023,993.21,Delhi,489,3,0.72,192.6,3.5,484.04,159.21,biomass,Skyba,commercial,7.2
07-02-2021,936.93,Kolkata,490,8,0.06,184.4,5.45,469.91,955.49,wind mill,Zoonoodle,industrial,44.5
10-10-2022,300.03,Bangalore,491,8,0.19,150.4,0.82,210.76,169.97,biomass,Meejo,industrial,53.1
03-05-2021,948.12,Bangalore,492,6,0.17,127.1,1.18,299.8,808.15,wind mill,Yambee,residential,63.2
11/22/2024,901.59,Mumbai,493,8,0.49,100.4,3.14,535.63,139.63,nuclear,Edgepulse,commercial,39
01-05-2021,688.22,Mumbai,494,1,0.84,171.5,6.7,958.35,374.24,solar panels,Thoughtbridge,residential,34.1
2/15/2021,483.79,Chennai,495,1,0.25,123.2,8.27,596.66,10.88,wind mill,Dabvine,commercial,48.4
02-07-2020,835.53,Bangalore,496,9,0.95,107.7,5.46,842,8.5,biomass,Chatterpoint,transportation,19.3
10/14/2024,709.99,Chennai,497,7,0.34,137.5,2.39,836.74,500.05,natural gas,Wikizz,residential,88
5/14/2023,643.19,Delhi,498,10,0.27,217.8,2.86,856.32,97.83,biomass,Centizu,industrial,88.7
6/23/2022,650.12,Mumbai,499,5,0.98,173.9,9.52,979.09,21.84,natural gas,Divavu,governmental,2.6
1/29/2022,353.56,Kolkata,500,2,0.9,117.9,4.04,602.24,202.65,wind mill,Dabfeed,residential,34.2
06-09-2023,91.97,Mumbai,501,3,0.06,109.6,1.26,62.89,64.08,nuclear,Thoughtstorm,transportation,2.8
07-01-2021,186.33,Delhi,502,1,0.67,233.3,4.95,746.92,309.57,nuclear,Devcast,residential,57.9
12/16/2022,997,Chennai,503,8,0.46,205.7,6.17,416.35,307.72,biomass,Thoughtsphere,residential,18.9
05-07-2022,615.16,Mumbai,504,8,0.04,208.7,6.73,789.94,170.78,nuclear,Roombo,transportation,42.4
08-09-2023,662.89,Mumbai,505,8,0.3,117.5,4.12,941.03,527,nuclear,Edgetag,transportation,30.3
04-09-2024,201.58,Bangalore,506,6,0.99,199.2,1.73,179.49,900.27,biomass,Kaymbo,commercial,1.9
01-03-2022,989.12,Chennai,507,8,0.15,148.1,4.92,747.68,498.11,natural gas,Flashpoint,industrial,52
9/30/2020,235.87,Chennai,508,6,0.02,182.4,8.11,831.35,522.8,natural gas,Edgepulse,commercial,3
2/14/2023,487.7,Mumbai,509,3,0.36,107.4,9.32,482.59,638.65,wind mill,Eare,transportation,73
3/14/2021,427.32,Delhi,510,3,0.22,206.7,4.25,654.76,846.54,biomass,Nlounge,governmental,19.5
6/18/2021,748.91,Bangalore,511,5,0.4,147.8,8.15,855.21,154.28,nuclear,Quimba,industrial,97.1
07-08-2024,437.91,Kolkata,512,5,0.2,219.7,3.54,220.7,558.85,wind mill,Yacero,governmental,13.1
1/15/2023,841.89,Delhi,513,9,0.74,117,1.67,494.47,910.27,solar panels,Agivu,transportation,77.5
2/24/2020,142.87,Delhi,514,3,0.88,230.5,4.09,789.8,361.03,biomass,Twitterbridge,residential,25.2
7/25/2023,899.76,Bangalore,515,7,0.57,172.4,6.67,965.13,65.75,nuclear,Fatz,governmental,68
08-11-2023,75.09,Kolkata,516,8,0.03,184.6,4.91,638.12,815.75,biomass,Quinu,residential,44.3
12-02-2022,724.73,Kolkata,517,1,0.39,129.4,0.14,440.69,792.79,natural gas,Photojam,governmental,52
6/14/2023,384.74,Bangalore,518,7,0.89,138.5,7.78,868.38,824.48,solar panels,Midel,commercial,61.4
6/21/2022,704.33,Bangalore,519,6,0.67,123,8.02,58.22,32.02,wind mill,Avaveo,transportation,87.3
08-01-2024,928.9,Kolkata,520,3,0.92,110.3,7.78,10.87,11.68,nuclear,Kazu,transportation,53.4
10/15/2023,284.96,Kolkata,521,10,0.07,180.7,9.78,516.36,884.27,wind mill,Jaloo,governmental,21.6
01-06-2022,594.17,Chennai,522,7,0.78,212.3,4.15,607.89,627.49,solar panels,Youopia,residential,52.2
7/17/2022,66.34,Kolkata,523,7,0.57,216.1,2.61,127.26,161.93,biomass,Omba,commercial,59.6
12/28/2020,753.01,Kolkata,524,2,0.65,139.7,5.14,609.89,223.5,biomass,Jaxnation,residential,44.9
3/13/2023,251.87,Chennai,525,7,0.11,182.2,0.32,469.32,509.69,nuclear,Twitternation,industrial,95.1
03-11-2022,653.74,Kolkata,526,9,0.49,171.1,9.01,124.76,266.1,natural gas,Zoovu,transportation,89.8
3/15/2023,309.43,Delhi,527,2,0.26,136.9,8.5,406.33,832.18,natural gas,Einti,commercial,4
2/19/2024,51.84,Bangalore,528,9,0.2,236.3,9.43,178.37,164.37,solar panels,Bluejam,industrial,59.6
6/26/2021,108.7,Delhi,529,5,0.69,193.3,5.5,267.48,390.72,natural gas,Fiveclub,commercial,56.1
01-05-2022,573.54,Delhi,530,5,0.94,179.2,5.49,81.45,489.78,wind mill,Thoughtbridge,governmental,93
8/18/2024,543.2,Mumbai,531,1,0.01,205.2,5.16,800.91,42.05,biomass,Dynava,transportation,33.6
05-11-2023,245.38,Chennai,532,9,0.84,201,6.06,995.1,803.25,nuclear,Quire,transportation,19.2
07-11-2021,481.05,Mumbai,533,5,0.27,127.7,5.74,414.17,458.35,natural gas,Wikizz,governmental,83.3
12-06-2022,710.57,Delhi,534,4,0.77,176.4,9.23,950.31,139.6,biomass,Eamia,industrial,61.4
08-06-2021,154.15,Chennai,535,1,0.35,208.7,5.09,654.76,400.73,nuclear,Devify,governmental,68.8
05-12-2024,106.95,Mumbai,536,6,0.42,187,3.42,855.91,21.04,natural gas,Innojam,commercial,25.6
3/29/2021,976.99,Mumbai,537,8,0.48,128.7,3.12,955.97,542.22,natural gas,Dynabox,residential,69.7
9/18/2024,466.29,Chennai,538,5,0.75,215,4.23,894.54,34.32,natural gas,Edgewire,residential,3.3
9/22/2021,521.35,Mumbai,539,9,0.46,176.2,9.57,169.94,65.2,nuclear,Babbleset,industrial,47.8
11/28/2021,414.85,Chennai,540,2,0.91,218.4,5.14,659.84,222.29,biomass,Demizz,residential,32.1
10-09-2022,237.21,Chennai,541,1,0.67,198.4,0.63,353.55,561.38,solar panels,Bubbletube,transportation,11.5
3/28/2023,257.08,Chennai,542,1,0.08,145.2,1.23,520.25,523.41,solar panels,Realbridge,transportation,7.4
10/14/2023,621.46,Kolkata,543,4,0.16,111,0.32,215.32,581.88,nuclear,Meedoo,governmental,23.8
01-06-2021,487.92,Delhi,544,2,1,106.3,1.02,16.83,243.65,natural gas,Zoomlounge,governmental,32.9
5/20/2024,624.11,Delhi,545,3,0.26,165.6,1.33,655.64,156.92,wind mill,Wikibox,residential,69.1
9/25/2024,119.77,Chennai,546,8,0.25,227.2,9.98,48.67,521.71,wind mill,Abatz,governmental,19.2
9/22/2020,540.11,Mumbai,547,10,0.94,202.4,1.96,493.31,454.28,natural gas,Rhybox,commercial,97.2
7/20/2021,730.48,Chennai,548,5,0.99,157.9,6.2,232.38,691.21,solar panels,Devpulse,commercial,35.8
5/28/2024,687.3,Mumbai,549,4,0.95,166.8,8.77,566.83,724.43,wind mill,Digitube,industrial,25.5
12-01-2024,262.37,Mumbai,550,10,0.87,232.7,5.26,823.97,56.88,nuclear,Wikizz,residential,9.7
06-06-2024,564.61,Kolkata,551,5,0.15,158.7,5.05,116.9,963.27,solar panels,Meetz,residential,1.5
12/13/2023,670.91,Chennai,552,9,0.62,233.7,5.22,119.38,211.59,nuclear,Eazzy,residential,96.8
12/20/2024,672.41,Bangalore,553,5,0.62,100.3,1.39,816.16,919.64,natural gas,Janyx,governmental,87.3
09-10-2024,386.34,Bangalore,554,8,0.51,113.2,5.69,766.8,891.7,wind mill,Zoonder,industrial,70.7
7/30/2024,94.8,Chennai,555,2,0.44,106.9,0.24,330.88,132.3,natural gas,Eabox,commercial,31.2
9/25/2024,104.33,Delhi,556,2,0.69,179.7,1.91,343.14,134.52,natural gas,Realfire,commercial,17.4
06-12-2024,351.45,Mumbai,557,7,0.29,152.3,5.34,201.41,422.95,biomass,Skyba,commercial,50.1
12/16/2024,799.63,Kolkata,558,6,0.44,198.3,9.72,501.88,864.43,solar panels,Devbug,residential,43.8
7/28/2022,913.89,Delhi,559,6,0.48,104.7,2.54,909.45,8.66,biomass,Twitterworks,transportation,44.3
7/17/2022,965.03,Kolkata,560,8,0.87,173.1,5.21,658.83,945.66,natural gas,Dablist,transportation,13.8
05-02-2023,831.84,Chennai,561,7,0.34,237.7,2.24,603.23,117.19,wind mill,Linkbridge,industrial,54.6
12/17/2024,666.81,Delhi,562,1,0.83,178.6,7.49,484.27,946.37,solar panels,Ainyx,governmental,72.4
10-07-2023,798.33,Kolkata,563,6,0.4,236.2,8.57,852.71,688.18,natural gas,Lazzy,industrial,59.4
11/16/2024,811.91,Bangalore,564,10,0.03,138.3,2.48,374.22,859.81,nuclear,Quamba,industrial,11.2
4/15/2022,561.62,Delhi,565,7,0.75,207.2,8.82,26.38,869.58,natural gas,Vinte,transportation,30.4
04-11-2022,853.88,Kolkata,566,4,0.44,218.2,9.72,233.39,811,nuclear,Feedbug,residential,41.4
6/18/2021,303.51,Mumbai,567,5,0.66,110.6,9.51,908.6,338.72,wind mill,Thoughtworks,commercial,70.1
1/22/2023,350.45,Mumbai,568,3,0.34,225.7,8.97,534.01,973.39,natural gas,Kayveo,commercial,77.8
05-03-2020,635.22,Chennai,569,4,0.55,166.1,3.47,724.22,594.19,wind mill,Gabtune,residential,4.4
04-02-2023,224.83,Kolkata,570,5,0.35,227.3,7.64,937.88,340.7,solar panels,Rhyzio,governmental,95.4
3/29/2023,662.71,Mumbai,571,2,0.48,179.4,7.13,771.44,421.04,nuclear,Brainlounge,governmental,24
09-07-2023,418.12,Kolkata,572,7,0.56,166.4,2.34,761.27,43.23,solar panels,Gabspot,residential,13.6
06-06-2021,288.32,Delhi,573,7,0.08,229.3,9.87,371.53,855.87,wind mill,Nlounge,commercial,53.4
5/29/2022,581.43,Chennai,574,7,0.36,192.8,5.55,657.04,410.71,wind mill,Devpoint,residential,26.2
6/28/2020,542.81,Kolkata,575,1,0.56,226.3,1.67,95.21,783.49,wind mill,Youspan,industrial,9.5
03-04-2021,85.16,Kolkata,576,5,0.92,225.8,8.47,88.47,381.65,natural gas,Jayo,commercial,50.9
5/22/2021,574.33,Mumbai,577,8,0.98,224.5,4.05,7.89,807.27,solar panels,Jetwire,residential,42.3
09-02-2023,686.67,Kolkata,578,6,0.44,196.1,5.22,950.01,514.38,wind mill,Zooxo,governmental,79
12-05-2020,691.76,Bangalore,579,3,0.21,144.1,8.05,604.09,696.48,solar panels,Flipbug,transportation,93.9
1/27/2023,367.25,Kolkata,580,6,0.14,211.1,6.6,205.31,649.73,wind mill,Flashpoint,industrial,51.3
02-03-2021,219.19,Delhi,581,2,0.04,175.1,2.99,935.09,668.34,solar panels,Fliptune,governmental,56.2
12-11-2024,752.72,Delhi,582,1,0.26,151.7,9.16,380.33,346.22,wind mill,Oyondu,industrial,94
03-07-2022,179.27,Delhi,583,4,0.84,155.1,3.93,950.79,360.23,biomass,Thoughtstorm,transportation,92.2
6/16/2023,575.34,Kolkata,584,6,0.65,113.6,2.4,56.02,992.84,solar panels,Aimbo,commercial,17.1
7/30/2024,390.84,Chennai,585,1,0.55,213.2,7.59,21.29,287.01,natural gas,Babbleopia,transportation,26.3
12-11-2024,37,Chennai,586,4,0.82,239.3,1.42,800.22,240.19,biomass,Youbridge,commercial,68.8
06-09-2023,674.37,Kolkata,587,10,0.02,182.8,7.82,694.77,95.05,wind mill,Dablist,transportation,90.8
7/19/2023,860.57,Mumbai,588,6,0.58,183.5,3.9,266.21,12.27,natural gas,Quamba,commercial,23
07-03-2024,240.55,Chennai,589,3,0.3,186,5.08,568.03,885,wind mill,Pixonyx,industrial,55.8
11-08-2023,647.51,Mumbai,590,7,0.63,199.4,2.13,456.02,269.13,biomass,Edgetag,transportation,59.4
6/26/2020,833.73,Delhi,591,4,0.38,212.2,1.57,942.94,392.06,biomass,Buzzster,residential,67.4
3/19/2024,618.31,Mumbai,592,1,0.86,166.6,5.66,5.41,101.6,natural gas,Tagchat,residential,8.2
04-09-2023,276.54,Delhi,593,6,0.37,215.6,9.33,891.72,505.91,nuclear,Tagtune,governmental,72.5
6/26/2024,728.69,Mumbai,594,6,0.77,121.9,5.15,228.67,396.03,nuclear,Edgepulse,residential,43.3
9/25/2021,495.44,Mumbai,595,4,0.74,163.6,7.46,99.11,994.68,biomass,Oodoo,governmental,45.2
6/17/2023,87.65,Bangalore,596,4,0.61,219.7,4.63,375.38,296.02,wind mill,Browsecat,industrial,58.6
02-12-2024,635.07,Mumbai,597,8,0.25,207.5,3.3,668.87,137.32,nuclear,Voonix,commercial,17.7
1/22/2022,506.47,Mumbai,598,9,0.13,114.4,4.35,37.28,950.9,nuclear,Viva,residential,19.5
5/14/2020,408.76,Chennai,599,8,0.74,228.4,7.05,766.95,959.01,solar panels,Aibox,transportation,35.9
